TeamId,TeamName,SubmissionDate,Score
395157,"Rafał Jankowski","2016-10-28 23:11:33",0.00000
395318,"David B. Arenas","2016-10-29 10:16:56",0.00000
395579,AnkushJain,"2016-10-29 22:23:06",0.00000
396568,Satya,"2016-10-31 21:40:53",0.01837
395579,AnkushJain,"2016-11-01 12:03:38",0.03577
400373,"Juan Ignacio Gil Gómez","2016-11-06 18:29:42",0.00000
400829,SRK,"2016-11-07 14:05:22",0.06825
400833,5agado,"2016-11-07 14:10:53",0.00000
400833,5agado,"2016-11-08 11:43:30",0.00078
402432,sbrezani,"2016-11-08 12:04:50",0.04841
402468,"Yunfeng Zhu","2016-11-08 13:35:57",0.01293
402558,anokas,"2016-11-08 16:57:24",0.06991
402558,anokas,"2016-11-08 17:01:56",0.07171
402675,MLWizard,"2016-11-08 21:07:57",0.06566
402675,MLWizard,"2016-11-08 23:25:59",0.06570
403437,anhgemus,"2016-11-10 10:44:25",0.06937
402432,sbrezani,"2016-11-10 11:28:27",0.06509
405375,poyuwu,"2016-11-13 20:19:48",0.01222
405374,AissaElOuafi,"2016-11-13 20:30:24",0.02649
405374,AissaElOuafi,"2016-11-13 22:33:04",0.03297
405375,poyuwu,"2016-11-14 07:42:48",0.01583
405375,poyuwu,"2016-11-14 09:17:08",0.01723
405008,大金,"2016-11-14 11:24:32",0.06873
405721,"Yang-de Chen","2016-11-14 11:35:33",0.02855
405008,大金,"2016-11-14 11:36:58",0.07685
405721,"Yang-de Chen","2016-11-14 11:40:46",0.03218
405008,大金,"2016-11-14 11:45:11",0.07703
405008,大金,"2016-11-14 11:48:23",0.07984
405830,---------------獵人試煉---------------,"2016-11-14 11:58:03",0.08104
405721,"Yang-de Chen","2016-11-14 12:11:36",0.03406
405721,"Yang-de Chen","2016-11-14 12:13:21",0.06783
395318,"David B. Arenas","2016-11-14 13:36:33",0.07058
405906,^^^^^^^貪婪之島^^^^^^^,"2016-11-14 14:02:20",0.05515
405721,"Yang-de Chen","2016-11-15 02:25:18",0.07153
402890,"Istvan Nagy","2016-11-15 23:40:11",0.15196
402890,"Istvan Nagy","2016-11-15 23:56:44",0.15225
407706,sourish,"2016-11-16 09:20:16",0.07123
405374,AissaElOuafi,"2016-11-16 10:34:02",0.03350
409670,dileep,"2016-11-17 11:25:04",0.06862
405721,"Yang-de Chen","2016-11-17 12:34:25",0.08363
405721,"Yang-de Chen","2016-11-17 13:15:48",0.08412
405204,jycs,"2016-11-18 02:18:41",0.06991
405721,"Yang-de Chen","2016-11-18 10:20:01",0.08574
405721,"Yang-de Chen","2016-11-18 11:45:16",0.08670
405721,"Yang-de Chen","2016-11-18 12:26:55",0.09613
410610,"Piotr Dziedzic","2016-11-18 13:07:46",0.05902
410610,"Piotr Dziedzic","2016-11-18 13:20:30",0.06278
410636,"Mathurin Aché","2016-11-18 13:49:24",0.07171
402890,"Istvan Nagy","2016-11-18 14:42:02",0.15545
402890,"Istvan Nagy","2016-11-18 15:58:03",0.15555
410950,"Evan Oman","2016-11-18 22:27:10",0.00000
410950,"Evan Oman","2016-11-18 22:32:35",0.00671
405721,"Yang-de Chen","2016-11-19 05:38:48",0.11500
405721,"Yang-de Chen","2016-11-19 05:41:05",0.11770
395579,AnkushJain,"2016-11-19 14:43:42",0.07020
395579,AnkushJain,"2016-11-19 18:42:05",0.09192
410610,"Piotr Dziedzic","2016-11-20 09:21:29",0.06516
410610,"Piotr Dziedzic","2016-11-20 09:35:46",0.06567
410610,"Piotr Dziedzic","2016-11-20 10:34:30",0.07143
395579,AnkushJain,"2016-11-20 15:08:53",0.09344
395579,AnkushJain,"2016-11-20 15:33:10",0.09506
410610,"Piotr Dziedzic","2016-11-20 15:42:41",0.07160
395579,AnkushJain,"2016-11-21 04:32:24",0.11307
395579,AnkushJain,"2016-11-21 04:46:46",0.11318
395579,AnkushJain,"2016-11-21 05:18:37",0.11453
410950,"Evan Oman","2016-11-21 07:06:27",0.01170
405721,"Yang-de Chen","2016-11-21 08:15:11",0.11879
410610,"Piotr Dziedzic","2016-11-21 08:45:09",0.07363
405721,"Yang-de Chen","2016-11-21 09:31:11",0.11966
410610,"Piotr Dziedzic","2016-11-21 12:48:41",0.07451
410610,"Piotr Dziedzic","2016-11-21 14:19:23",0.07470
412715,"Haritha Elango","2016-11-21 15:40:48",0.05702
412715,"Haritha Elango","2016-11-21 16:19:31",0.07057
412715,"Haritha Elango","2016-11-21 17:55:21",0.10881
400829,SRK,"2016-11-22 11:44:47",0.08383
400829,SRK,"2016-11-22 12:51:44",0.08453
410950,"Evan Oman","2016-11-23 05:34:32",0.03415
413405,"Karol Grzegorczyk","2016-11-23 12:32:36",0.10031
413405,"Karol Grzegorczyk","2016-11-23 13:40:33",0.11929
395579,AnkushJain,"2016-11-23 17:05:28",0.11757
395579,AnkushJain,"2016-11-23 17:42:39",0.11975
395579,AnkushJain,"2016-11-23 17:57:39",0.13000
414194,"Zulfat Miftahutdinov","2016-11-23 20:38:59",0.09812
395579,AnkushJain,"2016-11-24 08:15:17",0.13199
395579,AnkushJain,"2016-11-24 08:35:16",0.13222
395579,AnkushJain,"2016-11-24 08:43:43",0.13351
414781,"Prakhar Agarwal","2016-11-24 17:35:16",0.08453
415012,connectwithghosh,"2016-11-25 05:42:25",0.05002
415012,connectwithghosh,"2016-11-25 06:17:27",0.05044
415012,connectwithghosh,"2016-11-25 15:07:26",0.06277
410636,"Mathurin Aché","2016-11-26 11:03:15",0.08453
413405,"Karol Grzegorczyk","2016-11-26 12:45:43",0.12048
413405,"Karol Grzegorczyk","2016-11-26 13:15:15",0.16377
413405,"Karol Grzegorczyk","2016-11-26 13:53:47",0.19683
415012,connectwithghosh,"2016-11-26 16:11:13",0.06377
415672,"Anton Alexandrov","2016-11-26 16:41:36",0.03917
415672,"Anton Alexandrov","2016-11-26 16:42:23",0.05056
415672,"Anton Alexandrov","2016-11-26 16:43:47",0.05419
415672,"Anton Alexandrov","2016-11-26 16:48:33",0.05696
415672,"Anton Alexandrov","2016-11-26 20:35:00",0.05716
415986,"S L Happy","2016-11-27 05:03:40",0.08418
415672,"Anton Alexandrov","2016-11-27 10:25:07",0.07858
416073,nickl,"2016-11-27 10:41:54",0.08467
415672,"Anton Alexandrov","2016-11-27 10:42:11",0.08238
415672,"Anton Alexandrov","2016-11-27 12:12:44",0.08472
416225,"Ilya Siganov","2016-11-27 17:07:17",0.03951
398387,paopao,"2016-11-28 00:26:11",0.04863
415012,connectwithghosh,"2016-11-28 05:22:28",0.06519
416676,"Raed Marouf","2016-11-28 08:28:24",0.00000
416676,"Raed Marouf","2016-11-28 08:30:13",0.01488
416225,"Ilya Siganov","2016-11-28 09:34:39",0.04037
398387,paopao,"2016-11-28 12:50:58",0.04970
416903,NTU_b02901115_博士的愛情攻勢,"2016-11-28 15:20:52",0.00000
416964,NTU_r05922062_崩潰研究生取暖團,"2016-11-28 16:52:03",0.00000
417022,eponymous,"2016-11-28 18:48:32",0.00757
417420,NTU_f04942066_ML抱腿團,"2016-11-29 08:32:00",0.00000
415012,connectwithghosh,"2016-11-29 10:03:27",0.07074
417553,NTU_b02901102_尊重友善包容理解,"2016-11-29 12:48:14",0.00000
415012,connectwithghosh,"2016-11-29 12:58:11",0.07362
415012,connectwithghosh,"2016-11-29 13:41:28",0.07430
417625,NTU_r05922050_硬派老奶奶,"2016-11-29 14:47:55",0.00000
417754,DataStar,"2016-11-29 17:56:35",0.00000
417754,DataStar,"2016-11-29 18:01:54",0.07171
418073,NTU_b02901086_0912124278宋董事長,"2016-11-30 03:43:38",0.00000
417964,NTU_r05922005_Sara戰隊1號,"2016-11-30 07:29:32",0.00000
415012,connectwithghosh,"2016-11-30 09:03:22",0.08178
402468,"Yunfeng Zhu","2016-11-30 10:55:17",0.10712
418379,NTU_r05922034_henryhenry,"2016-11-30 13:38:29",0.00000
418416,"Gary Ng","2016-11-30 14:16:20",0.06891
418416,"Gary Ng","2016-11-30 14:45:31",0.08125
418416,"Gary Ng","2016-11-30 14:58:30",0.08348
402468,"Yunfeng Zhu","2016-11-30 16:33:40",0.18014
418633,"W. Yifan","2016-11-30 19:07:46",0.08602
418633,"W. Yifan","2016-11-30 22:16:27",0.08603
418862,NTU_b02901068_Benasonic,"2016-12-01 01:12:35",0.00000
417293,NTU_r04922108_哈根大隻,"2016-12-01 06:45:08",0.00000
416534,NTU_b02901056_toothless,"2016-12-01 06:45:40",0.00000
419025,NTU_r05943002_我不要跑馬拉松,"2016-12-01 07:06:40",0.00000
418991,NTU_b01901001_q86,"2016-12-01 07:09:12",0.00000
416913,NTU_b02901031_大🐔🐔,"2016-12-01 07:21:45",0.00000
415012,connectwithghosh,"2016-12-01 08:01:49",0.08242
419102,NTU_r04942070_進擊的邊緣人,"2016-12-01 09:20:28",0.00000
419241,NTU_r04943092_教授我好想畢業啊,"2016-12-01 12:46:12",0.00000
419422,NTU_b03901057_XXXYYY什麼鬼都可以吧,"2016-12-01 15:39:47",0.00000
418375,NTU_b03902010_機率可以軟化邏輯小黃瓜,"2016-12-01 17:07:40",0.00000
420019,Aquilla,"2016-12-01 19:47:17",0.03064
420019,Aquilla,"2016-12-01 19:48:22",0.08453
420442,"Totally From the UN","2016-12-01 22:49:47",0.03008
420442,"Totally From the UN","2016-12-01 22:55:02",0.03493
418444,"NTU_b01901160_先～生，你不能碰我肩膀。 我今天，不是不爽你叫我起來喔，我是不爽你碰我肩膀喔","2016-12-02 02:30:04",0.00000
416587,NTU_r05922027_1丁讚讚讚,"2016-12-02 02:36:32",0.00000
418471,NTU_b02504036_A_da_GG,"2016-12-02 03:28:09",0.00000
420760,NTU_R05921050_Corpse,"2016-12-02 03:28:17",0.00000
419225,NTU_r05922148_那大家先決定隊名吧,"2016-12-02 03:35:04",0.00000
416635,"NTU_r04945041_願便斗託神以便便不絕之效; 不效, 都是they的罪, 全部抓去做花肥. 若無興廁之便, 則大吃大喝, 以充其源。便斗亦宜自嗑, 以諮諏屎道, 察納恭言, 深追屎帝遺臭, 神樂勝受嗯感激。  今當茅坑, 臨表便迄, 步吃所贏.  〈出屎表〉東京屎神·嗑易, 字出恭. 105.11.18（初版）","2016-12-02 03:35:32",0.00000
419157,"NTU_b03901133_Please Search and Like turtur&tuantuan Fanpage on FB","2016-12-02 03:35:43",0.00000
416939,NTU_b03901016_HeavyPig,"2016-12-02 03:37:50",0.00000
419087,"NTU_r05942042_R20? Daikin R32 is the new trend! A___________A","2016-12-02 04:02:49",0.00000
417661,NTU_b02901072_喬諳隊,"2016-12-02 04:27:13",0.00000
418965,NTU_b02901028_肌棄踅襲,"2016-12-02 04:40:39",0.00000
419165,NTU_b02901001_好多好多柳丁腳踏車,"2016-12-02 04:50:18",0.00000
419336,NTU_b02901180_請輸入隊名,"2016-12-02 04:59:03",0.00000
416843,"NTU_b02901053_Ayou7995 needs girlfriends plzContact（+886）918836002","2016-12-02 05:05:44",0.00000
416882,NTU_r04921103_摩擦摩擦,"2016-12-02 05:09:56",0.00000
414969,"NTU_b02901004_hail jas","2016-12-02 05:28:01",0.00000
417318,NTU_r05922094_DT217,"2016-12-02 05:28:08",0.00000
419133,NTU_r04943150_乂↘㊣陳。識宇㊣↖乂,"2016-12-02 05:31:34",0.00000
416173,NTU_r03921101_我是工具王,"2016-12-02 05:40:55",0.00000
421009,NTU_b01901112_🐭🐂🐯🐰🐲🐍🐎🐑🐒🐔🐶🐷_,"2016-12-02 05:43:53",0.00000
419289,NTU_b03202047_百變怪,"2016-12-02 06:02:36",0.00000
417654,NTU_b02202026_QAQ,"2016-12-02 06:04:46",0.00000
419301,NTU_b02902012_龍が我が敵を喰らう！！！,"2016-12-02 06:24:56",0.00000
417608,NTU_r05922077_Sara戰隊2號,"2016-12-02 06:39:40",0.00000
419453,NTU_b02902093_公館金城武,"2016-12-02 06:55:22",0.00000
421122,NTU_b03901056_EE+CS,"2016-12-02 07:07:26",0.00000
419279,"NTU_r05942040_ 我不是蘿莉控 只是我喜歡的女生 都剛好是蘿莉(ˋ・ω・ˊ)","2016-12-02 08:10:46",0.00000
421196,NTU_r05921004_FourPeople,"2016-12-02 08:15:21",0.00000
415010,NTU_r04921002_RCL西老搞,"2016-12-02 09:25:14",0.00000
419263,NTU_r05921012_四個大帥哥要成為ML訓練師,"2016-12-02 10:28:25",0.00000
419011,NTU_r04921055_台港澳最強下路組合,"2016-12-02 11:08:18",0.00000
421415,"NTU_b02902041_我的一半是由雷姆的愛 另一半是由雷姆的思戀組成的 這樣說也不過分哦","2016-12-02 11:33:27",0.00000
419339,"NTU_b02901032_Nihon Ichiban","2016-12-02 11:38:49",0.00000
416073,nickl,"2016-12-02 11:43:11",0.08661
421697,"NTU_b03901036_cool,謝謝謝謝,cool,謝謝謝謝","2016-12-02 15:37:31",0.00000
421718,NTU_b03901027_寫code寫到海枯石爛滄海桑田,"2016-12-02 15:49:58",0.00000
421764,NTU_b02902075_Chubby_Little_Cheeks,"2016-12-02 16:17:09",0.00000
421774,NTU_b02901080_GottaGetThat,"2016-12-02 16:30:42",0.00000
421837,NTU_r04921012_拔起來，要一百萬！,"2016-12-02 17:09:47",0.00000
421903,NTU_b02902077_可惜不是你OuO,"2016-12-02 17:55:07",0.00000
416073,nickl,"2016-12-03 11:27:31",0.08724
416073,nickl,"2016-12-03 11:57:49",0.08885
422797,NTU_r04942131_加油好嗎,"2016-12-03 15:10:47",0.00000
416073,nickl,"2016-12-04 10:14:55",0.08946
423658,TJin,"2016-12-04 13:29:45",0.03352
423737,"Thalles Domician [BCC]","2016-12-04 15:11:17",0.00520
423737,"Thalles Domician [BCC]","2016-12-04 15:30:34",0.02083
423737,"Thalles Domician [BCC]","2016-12-04 15:47:47",0.02385
423754,NTU_b03902130_trans,"2016-12-04 17:19:08",0.00000
423737,"Thalles Domician [BCC]","2016-12-04 17:35:24",0.03628
423737,"Thalles Domician [BCC]","2016-12-04 23:41:30",0.08152
421122,NTU_b03901056_EE+CS,"2016-12-05 03:09:27",0.07435
415012,connectwithghosh,"2016-12-05 07:33:53",0.08420
424676,Root,"2016-12-05 09:59:06",0.00515
421122,NTU_b03901056_EE+CS,"2016-12-05 13:41:34",0.08296
423658,TJin,"2016-12-05 16:05:32",0.08423
423737,"Thalles Domician [BCC]","2016-12-05 16:27:52",0.08512
415012,connectwithghosh,"2016-12-05 17:04:31",0.08663
425025,"Neal Xie","2016-12-05 17:16:12",0.08453
423737,"Thalles Domician [BCC]","2016-12-05 19:07:56",0.10216
416073,nickl,"2016-12-06 00:00:37",0.08959
416073,nickl,"2016-12-06 00:01:36",0.09039
421837,NTU_r04921012_拔起來，要一百萬！,"2016-12-06 01:48:02",0.05670
425455,"Anjith George","2016-12-06 03:20:23",0.05670
425462,insist,"2016-12-06 03:35:25",0.08602
415012,connectwithghosh,"2016-12-06 03:44:16",0.09072
400373,"Juan Ignacio Gil Gómez","2016-12-06 13:04:35",0.05959
418965,NTU_b02901028_肌棄踅襲,"2016-12-06 14:48:39",0.00079
421122,NTU_b03901056_EE+CS,"2016-12-06 17:26:13",0.08433
421122,NTU_b03901056_EE+CS,"2016-12-07 02:38:23",0.08979
426611,leelee,"2016-12-07 07:11:39",0.08404
421122,NTU_b03901056_EE+CS,"2016-12-07 07:13:57",0.09020
414969,"NTU_b02901004_hail jas","2016-12-07 08:55:13",0.02280
419289,NTU_b03202047_百變怪,"2016-12-07 08:56:06",0.07760
414969,"NTU_b02901004_hail jas","2016-12-07 10:29:56",0.02623
426875,waitforme,"2016-12-07 15:06:21",0.05670
418965,NTU_b02901028_肌棄踅襲,"2016-12-07 22:06:12",0.08181
427224,rollingstone,"2016-12-07 23:36:43",0.00000
416073,nickl,"2016-12-08 04:25:45",0.09909
416073,nickl,"2016-12-08 04:27:05",0.10093
414969,"NTU_b02901004_hail jas","2016-12-08 05:02:25",0.04153
424676,Root,"2016-12-08 06:58:54",0.07606
416073,nickl,"2016-12-08 07:34:06",0.10404
414969,"NTU_b02901004_hail jas","2016-12-08 07:53:52",0.05899
427727,jimmyjin,"2016-12-08 14:41:15",0.05670
419289,NTU_b03202047_百變怪,"2016-12-08 16:11:36",0.09678
414969,"NTU_b02901004_hail jas","2016-12-08 17:49:08",0.06650
416939,NTU_b03901016_HeavyPig,"2016-12-08 19:10:07",0.05153
416939,NTU_b03901016_HeavyPig,"2016-12-08 19:20:27",0.08602
423737,"Thalles Domician [BCC]","2016-12-08 20:29:56",0.13829
428050,RafaLeo,"2016-12-09 00:27:28",0.05687
424676,Root,"2016-12-09 04:17:51",0.08825
424676,Root,"2016-12-09 04:24:23",0.09472
414969,"NTU_b02901004_hail jas","2016-12-09 07:37:21",0.06870
423737,"Thalles Domician [BCC]","2016-12-09 15:54:17",0.14924
423737,"Thalles Domician [BCC]","2016-12-09 16:42:51",0.16767
423737,"Thalles Domician [BCC]","2016-12-09 16:52:14",0.23168
423737,"Thalles Domician [BCC]","2016-12-09 17:33:38",0.25483
428842,"Miroslav Sabo","2016-12-10 02:19:48",0.04460
400310,Danjiao,"2016-12-10 04:19:02",0.05372
428842,"Miroslav Sabo","2016-12-10 04:32:31",0.06990
419225,NTU_r05922148_那大家先決定隊名吧,"2016-12-10 05:18:48",0.08348
416843,"NTU_b02901053_Ayou7995 needs girlfriends plzContact（+886）918836002","2016-12-10 08:53:52",0.05983
416903,NTU_b02901115_博士的愛情攻勢,"2016-12-10 11:41:21",0.08375
416913,NTU_b02901031_大🐔🐔,"2016-12-10 16:12:11",0.08404
428842,"Miroslav Sabo","2016-12-10 16:47:03",0.09776
417661,NTU_b02901072_喬諳隊,"2016-12-10 18:30:13",0.08427
417661,NTU_b02901072_喬諳隊,"2016-12-10 19:37:09",0.08695
428842,"Miroslav Sabo","2016-12-10 19:42:21",0.10349
416964,NTU_r05922062_崩潰研究生取暖團,"2016-12-11 00:35:57",0.06143
416964,NTU_r05922062_崩潰研究生取暖團,"2016-12-11 00:55:08",0.06635
424676,Root,"2016-12-11 02:16:46",0.09692
428842,"Miroslav Sabo","2016-12-11 02:20:22",0.10512
424676,Root,"2016-12-11 03:16:25",0.09778
417293,NTU_r04922108_哈根大隻,"2016-12-11 03:28:50",0.05648
429437,LinWei,"2016-12-11 04:52:08",0.05153
429437,LinWei,"2016-12-11 04:52:56",0.08603
416964,NTU_r05922062_崩潰研究生取暖團,"2016-12-11 05:03:21",0.08593
429491,Arti163pl,"2016-12-11 07:46:34",0.00132
429491,Arti163pl,"2016-12-11 09:08:04",0.00241
428842,"Miroslav Sabo","2016-12-11 12:14:47",0.11991
418375,NTU_b03902010_機率可以軟化邏輯小黃瓜,"2016-12-11 13:11:43",0.06912
418375,NTU_b03902010_機率可以軟化邏輯小黃瓜,"2016-12-11 13:16:32",0.08315
429637,toshi_k,"2016-12-11 14:44:20",0.07865
416173,NTU_r03921101_我是工具王,"2016-12-11 15:11:18",0.02942
416534,NTU_b02901056_toothless,"2016-12-11 18:49:46",0.08603
414969,"NTU_b02901004_hail jas","2016-12-11 19:09:05",0.09571
429821,GBencke,"2016-12-11 20:57:51",0.00024
417661,NTU_b02901072_喬諳隊,"2016-12-11 21:17:32",0.08697
424676,Root,"2016-12-12 04:13:22",0.10015
410636,"Mathurin Aché","2016-12-12 05:11:09",0.08603
416903,NTU_b02901115_博士的愛情攻勢,"2016-12-12 06:01:18",0.08603
418375,NTU_b03902010_機率可以軟化邏輯小黃瓜,"2016-12-12 07:08:11",0.09057
416173,NTU_r03921101_我是工具王,"2016-12-12 07:11:09",0.04046
418375,NTU_b03902010_機率可以軟化邏輯小黃瓜,"2016-12-12 07:15:59",0.09079
416173,NTU_r03921101_我是工具王,"2016-12-12 09:40:14",0.05032
424676,Root,"2016-12-12 10:15:47",0.10214
424676,Root,"2016-12-12 10:40:19",0.10515
416173,NTU_r03921101_我是工具王,"2016-12-12 13:16:40",0.05449
421196,NTU_r05921004_FourPeople,"2016-12-12 14:09:44",0.05740
418379,NTU_r05922034_henryhenry,"2016-12-12 14:22:17",0.08603
430351,Pierre,"2016-12-12 15:45:58",0.07036
419241,NTU_r04943092_教授我好想畢業啊,"2016-12-12 15:50:18",0.08404
416173,NTU_r03921101_我是工具王,"2016-12-12 17:50:37",0.05736
416843,"NTU_b02901053_Ayou7995 needs girlfriends plzContact（+886）918836002","2016-12-12 17:51:43",0.06145
421196,NTU_r05921004_FourPeople,"2016-12-12 17:59:40",0.06929
416843,"NTU_b02901053_Ayou7995 needs girlfriends plzContact（+886）918836002","2016-12-12 18:07:59",0.06305
417293,NTU_r04922108_哈根大隻,"2016-12-12 18:33:26",0.06116
417293,NTU_r04922108_哈根大隻,"2016-12-12 18:54:28",0.06351
416173,NTU_r03921101_我是工具王,"2016-12-12 18:55:37",0.06657
417293,NTU_r04922108_哈根大隻,"2016-12-12 18:58:30",0.06365
418862,NTU_b02901068_Benasonic,"2016-12-13 03:34:58",0.07048
418862,NTU_b02901068_Benasonic,"2016-12-13 04:12:49",0.08416
419339,"NTU_b02901032_Nihon Ichiban","2016-12-13 04:26:55",0.08009
416964,NTU_r05922062_崩潰研究生取暖團,"2016-12-13 04:34:20",0.08786
416587,NTU_r05922027_1丁讚讚讚,"2016-12-13 05:09:21",0.00839
419339,"NTU_b02901032_Nihon Ichiban","2016-12-13 05:39:15",0.08421
416587,NTU_r05922027_1丁讚讚讚,"2016-12-13 05:51:32",0.00982
416964,NTU_r05922062_崩潰研究生取暖團,"2016-12-13 06:46:31",0.10419
416964,NTU_r05922062_崩潰研究生取暖團,"2016-12-13 07:40:56",0.10515
416587,NTU_r05922027_1丁讚讚讚,"2016-12-13 11:44:13",0.08348
415010,NTU_r04921002_RCL西老搞,"2016-12-13 13:09:16",0.00734
415010,NTU_r04921002_RCL西老搞,"2016-12-13 13:27:22",0.00913
421196,NTU_r05921004_FourPeople,"2016-12-13 14:18:31",0.07151
421196,NTU_r05921004_FourPeople,"2016-12-13 14:36:14",0.07227
402890,"Istvan Nagy","2016-12-13 14:48:19",0.15653
402890,"Istvan Nagy","2016-12-13 15:05:31",0.15658
402890,"Istvan Nagy","2016-12-13 15:32:48",0.15964
402890,"Istvan Nagy","2016-12-13 15:35:59",0.15968
419157,"NTU_b03901133_Please Search and Like turtur&tuantuan Fanpage on FB","2016-12-13 15:40:54",0.05670
416843,"NTU_b02901053_Ayou7995 needs girlfriends plzContact（+886）918836002","2016-12-13 15:50:24",0.07281
419157,"NTU_b03901133_Please Search and Like turtur&tuantuan Fanpage on FB","2016-12-13 17:47:18",0.05833
419157,"NTU_b03901133_Please Search and Like turtur&tuantuan Fanpage on FB","2016-12-13 19:50:58",0.07827
416073,nickl,"2016-12-14 02:08:50",0.11014
416964,NTU_r05922062_崩潰研究生取暖團,"2016-12-14 04:16:08",0.10519
415010,NTU_r04921002_RCL西老搞,"2016-12-14 07:39:51",0.08461
420760,NTU_R05921050_Corpse,"2016-12-14 07:52:58",0.07788
416843,"NTU_b02901053_Ayou7995 needs girlfriends plzContact（+886）918836002","2016-12-14 08:21:20",0.08447
402890,"Istvan Nagy","2016-12-14 09:41:48",0.17633
416073,nickl,"2016-12-14 09:48:27",0.11141
417293,NTU_r04922108_哈根大隻,"2016-12-14 10:51:36",0.09338
419422,NTU_b03901057_XXXYYY什麼鬼都可以吧,"2016-12-14 11:24:21",0.07617
418073,NTU_b02901086_0912124278宋董事長,"2016-12-14 11:58:17",0.08419
418991,NTU_b01901001_q86,"2016-12-14 13:12:41",0.08403
417625,NTU_r05922050_硬派老奶奶,"2016-12-14 13:52:14",0.05648
424676,Root,"2016-12-14 13:56:24",0.10640
419157,"NTU_b03901133_Please Search and Like turtur&tuantuan Fanpage on FB","2016-12-14 14:05:29",0.07836
419087,"NTU_r05942042_R20? Daikin R32 is the new trend! A___________A","2016-12-14 14:08:08",0.06128
418471,NTU_b02504036_A_da_GG,"2016-12-14 14:44:12",0.08453
419422,NTU_b03901057_XXXYYY什麼鬼都可以吧,"2016-12-14 15:10:11",0.08506
419165,NTU_b02901001_好多好多柳丁腳踏車,"2016-12-14 16:48:31",0.06369
419263,NTU_r05921012_四個大帥哥要成為ML訓練師,"2016-12-14 17:24:46",0.01200
419279,"NTU_r05942040_ 我不是蘿莉控 只是我喜歡的女生 都剛好是蘿莉(ˋ・ω・ˊ)","2016-12-14 17:41:38",0.07956
419165,NTU_b02901001_好多好多柳丁腳踏車,"2016-12-14 17:59:23",0.06454
419279,"NTU_r05942040_ 我不是蘿莉控 只是我喜歡的女生 都剛好是蘿莉(ˋ・ω・ˊ)","2016-12-14 18:01:53",0.08160
416173,NTU_r03921101_我是工具王,"2016-12-14 18:56:52",0.07756
